----------------------------------------
Palindromes: 

level, refer, radar, madam, rotor, civic, sexes, solos, sagas, kayak, minim, tenet, shahs, stats, stets, kaiak, finif, dewed
There are 18 palindromes.
----------------------------------------
Palindrome Pairs: 

parts, strap
lived, devil
speed, deeps
sleep, peels
straw, warts
faced, decaf
spots, stops
fires, serif
lever, revel
smart, trams
ports, strop
pools, sloop
stool, loots
draws, sward
mined, denim
spins, snips
alley, yella
loops, spool
sleek, keels
repel, leper
snaps, spans
depot, toped
timed, demit
debut, tubed
laced, decal
stink, knits
regal, lager
tuber, rebut
remit, timer
pacer, recap
snoot, toons
namer, reman
hales, selah
tarps, sprat
There are 34 palindrome pairs.
